info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--18940-MOmRv60RHwCt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21448) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 676/691 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Utilities\setAndForwardRef.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Radio\Radio.tsx
<s> [webpack.Progress] 68% building 682/702 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Radio\RadioButtonGroup.tsx
<s> [webpack.Progress] 68% building 682/704 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\src\assets\back-chevron.png
<s> [webpack.Progress] 67% building 684/708 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\src\assets\back-chevron.png
<s> [webpack.Progress] 67% building 684/709 modules 25 active D:\Brethren\react-native-bubbles\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active D:\Brethren\react-native-bubbles\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\MaterialCommunityIcons.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\MaterialCommunityIcons.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\MaterialCommunityIcons.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active D:\Brethren\react-native-bubbles\node_modules\create-react-class\index.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active D:\Brethren\react-native-bubbles\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active D:\Brethren\react-native-bubbles\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active D:\Brethren\react-native-bubbles\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active D:\Brethren\react-native-bubbles\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active D:\Brethren\react-native-bubbles\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active D:\Brethren\react-native-bubbles\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 712/723 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 68% building 712/725 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active D:\Brethren\react-native-bubbles\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 716/726 modules 10 active D:\Brethren\react-native-bubbles\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedHelper.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedHelper.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 719/728 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 720/728 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 720/729 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 721/729 modules 8 active D:\Brethren\react-native-bubbles\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 721/730 modules 9 active D:\Brethren\react-native-bubbles\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active D:\Brethren\react-native-bubbles\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 722/731 modules 9 active D:\Brethren\react-native-bubbles\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 722/732 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\pick\index.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\ScrollResponder\index.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\dismissKeyboard\index.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\dismissKeyboard\index.js
<s> [webpack.Progress] 69% building 723/735 modules 12 active D:\Brethren\react-native-bubbles\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 724/735 modules 11 active D:\Brethren\react-native-bubbles\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 724/736 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedWithChildren.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 69% building 728/740 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 69% building 729/741 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\get.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\get.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 68% building 731/749 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 732/749 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 733/749 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 734/749 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 735/749 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 736/749 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 736/750 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\constants.tsx
<s> [webpack.Progress] 68% building 737/751 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\constants.tsx
<s> [webpack.Progress] 68% building 738/751 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\constants.tsx
<s> [webpack.Progress] 69% building 739/751 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\constants.tsx
<s> [webpack.Progress] 69% building 740/751 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\constants.tsx
<s> [webpack.Progress] 69% building 740/752 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\SectionList\index.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\SectionList\index.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_equalObjects.js
