info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17532-5QDuk6ZYXZFw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23820) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\deepDiffer\index.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\deepDiffer\index.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\deepDiffer\index.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active D:\Brethren\react-native-bubbles\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active D:\Brethren\react-native-bubbles\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active D:\Brethren\react-native-bubbles\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedSectionList\index.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedSectionList\index.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedSectionList\index.js
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\constants.tsx
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active D:\Brethren\react-native-bubbles\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active D:\Brethren\react-native-bubbles\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\Asset.fx.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetHooks.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\Asset.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\Label\InputLabel.tsx
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\Label\InputLabel.tsx
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\Label\InputLabel.tsx
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hyphenateStyleName.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hash.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1028/1036 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\addEventListener.tsx
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active D:\Brethren\react-native-bubbles\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Table\TableRow.tsx
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Table\TableRow.tsx
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\NativeModulesProxy.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Table\TableCell.tsx
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\errors\CodedError.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\errors\CodedError.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\errors\CodedError.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\errors\CodedError.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\errors\CodedError.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\errors\CodedError.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\errors\CodedError.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\resolveAssetSource.web.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\PlatformUtils.web.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active D:\Brethren\react-native-bubbles\node_modules\simple-swizzle\node_modules\is-arrayish\index.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1044/1059 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active D:\Brethren\react-native-bubbles\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active D:\Brethren\react-native-bubbles\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\Platform.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\Platform.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active D:\Brethren\react-native-bubbles\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\SyntheticPlatformEmitter.web.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EmitterSubscription.js
<s> [webpack.Progress] 68% building 1064/1084 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscriptionVendor.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSources.js
