info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17512-rF191jreJ7Rh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12936) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\css-in-js-utils\lib\isPrefixedValue.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\css-in-js-utils\lib\hyphenateProperty.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\css-in-js-utils\lib\hyphenateProperty.js
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\css-in-js-utils\lib\hyphenateProperty.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\css-in-js-utils\lib\hyphenateProperty.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\css-in-js-utils\lib\hyphenateProperty.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1048/1051 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1049/1051 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1050/1051 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1050/1052 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1050/1053 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1050/1054 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\TextInputOutlined.tsx
<s> [webpack.Progress] 69% building 1050/1055 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\index.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\deepDiffer\index.js
<s> [webpack.Progress] 69% building 1050/1058 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizeUtils\index.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedSectionList\index.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\DeviceEventEmitter\index.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1060/1070 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 69% building 1068/1072 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1068/1075 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1070/1079 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\invariant\browser.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1097/1099 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1098/1099 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 70% building 1099/1099 modules 0 active 
<s> [webpack.Progress] 69% building 1099/1100 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 69% building 1099/1101 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1099/1103 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 69% building 1099/1104 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscriptionVendor.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EmitterSubscription.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 69% building 1101/1119 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
