info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--12208-c1VwZ4OyFCnV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25132) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1080/1083 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\SyntheticPlatformEmitter.web.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\unitlessNumbers\index.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\unitlessNumbers\index.js
<s> [webpack.Progress] 69% building 1082/1086 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\unitlessNumbers\index.js
<s> [webpack.Progress] 69% building 1082/1087 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.reduce.js
info => Manager built (12 s)
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\identity.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\createOrderedCSSStyleSheet.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\createCSSStyleSheet.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\PermissionsHook.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\PermissionsInterface.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\deprecate.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\requireNativeModule.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\requireNativeModule.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\Platform.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\NativeModulesProxy.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\NativeModulesProxy.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\NativeModulesProxy.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\NativeModulesProxy.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\NativeModulesProxy.js
<s> [webpack.Progress] 68% building 1102/1121 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\NativeViewManagerAdapter.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\NativeViewManagerAdapter.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\NativeViewManagerAdapter.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\EventEmitter.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\EventEmitter.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\EventEmitter.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\fontfaceobserver\fontfaceobserver.standalone.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1106/1126 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1106/1127 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\errors\CodedError.js
<s> [webpack.Progress] 68% building 1106/1128 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\errors\UnavailabilityError.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\errors\UnavailabilityError.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\errors\UnavailabilityError.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\errors\UnavailabilityError.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\errors\UnavailabilityError.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\errors\UnavailabilityError.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\errors\UnavailabilityError.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Icon.tsx
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1122/1135 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\Asset.fx.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\Asset.fx.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\TextInputOutlined.tsx
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\TextInputOutlined.tsx
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\TextInputOutlined.tsx
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\TextInputOutlined.tsx
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
