info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22320-rD2xHEPKL5DH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22088) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Chip\Chip.tsx
<s> [webpack.Progress] 68% building 1074/1099 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Chip\Chip.tsx
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Icon.tsx
<s> [webpack.Progress] 68% building 1074/1101 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableWithoutFeedback\index.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableWithoutFeedback\index.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1076/1103 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 1076/1105 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 1076/1106 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\PlatformUtils.web.js
<s> [webpack.Progress] 68% building 1076/1107 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 1076/1108 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 1076/1109 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 1076/1110 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 1077/1110 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 1077/1111 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1077/1112 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 68% building 1077/1113 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 1078/1113 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 1079/1113 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 1080/1113 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 1081/1113 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 1081/1114 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 68% building 1082/1114 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 68% building 1083/1114 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 68% building 1084/1114 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 68% building 1086/1114 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 68% building 1087/1114 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 1089/1115 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 1091/1116 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
info => Manager built (13 s)
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\DeviceEventEmitter\index.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\index.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\warning.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\warning.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\FlatList\index.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AssetRegistry\index.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\ImageLoader\index.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\invariant\browser.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\invariant\browser.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\invariant\browser.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\BackIcon.tsx
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\BackIcon.tsx
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\BackIcon.tsx
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\requestIdleCallback\index.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\requestIdleCallback\index.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
