info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22956-bnuFtTdDpidV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21564) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active D:\Brethren\react-native-bubbles\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active D:\Brethren\react-native-bubbles\node_modules\promise.prototype.finally\implementation.js
info => Manager built (16 s)
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active D:\Brethren\react-native-bubbles\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active D:\Brethren\react-native-bubbles\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 69% building 1163/1180 modules 17 active D:\Brethren\react-native-bubbles\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1164/1188 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 68% building 1165/1188 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1168/1190 modules 22 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1170/1190 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1171/1190 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1171/1191 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Modal\MessageModal.tsx
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Modal\MessageModal.tsx
<s> [webpack.Progress] 69% building 1173/1191 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Modal\MessageModal.tsx
<s> [webpack.Progress] 69% building 1173/1192 modules 19 active D:\Brethren\react-native-bubbles\node_modules\react-dom\client.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active D:\Brethren\react-native-bubbles\node_modules\react-dom\client.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active D:\Brethren\react-native-bubbles\node_modules\react-dom\client.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active D:\Brethren\react-native-bubbles\node_modules\react-dom\client.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active D:\Brethren\react-native-bubbles\node_modules\react-dom\client.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active D:\Brethren\react-native-bubbles\node_modules\react-dom\client.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active D:\Brethren\react-native-bubbles\node_modules\react-dom\client.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active D:\Brethren\react-native-bubbles\node_modules\react-dom\client.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active D:\Brethren\react-native-bubbles\node_modules\react-dom\client.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Spinner\Spinner.tsx
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\EventEmitter.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\NativeViewManagerAdapter.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\NativeModulesProxy.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\Platform.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\deprecate.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\PermissionsHook.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\PermissionsHook.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\PermissionsHook.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\PermissionsHook.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\index.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\PermissionsInterface.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\requireNativeModule.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\requireNativeModule.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active D:\Brethren\react-native-bubbles\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\errors\UnavailabilityError.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\errors\CodedError.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1200/1211 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1209/1211 modules 2 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\index.js
<s> [webpack.Progress] 69% building 1209/1212 modules 3 active D:\Brethren\react-native-bubbles\node_modules\node-libs-browser\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1210/1212 modules 2 active D:\Brethren\react-native-bubbles\node_modules\node-libs-browser\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1210/1213 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\Asset.fx.js
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetHooks.js
<s> [webpack.Progress] 69% building 1210/1215 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\Asset.js
<s> [webpack.Progress] 69% building 1211/1215 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\Asset.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\AccessibilityInfo\index.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1212/1222 modules 10 active D:\Brethren\react-native-bubbles\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active D:\Brethren\react-native-bubbles\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1212/1228 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\environment\browser.web.js
<s> [webpack.Progress] 69% building 1212/1229 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1212/1230 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1212/1231 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 68% building 1212/1233 modules 21 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1215/1234 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active D:\Brethren\react-native-bubbles\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active D:\Brethren\react-native-bubbles\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active D:\Brethren\react-native-bubbles\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1217/1236 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1218/1236 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1228/1237 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active D:\Brethren\react-native-bubbles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active D:\Brethren\react-native-bubbles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active D:\Brethren\react-native-bubbles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active D:\Brethren\react-native-bubbles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active D:\Brethren\react-native-bubbles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active D:\Brethren\react-native-bubbles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active D:\Brethren\react-native-bubbles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active D:\Brethren\react-native-bubbles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active D:\Brethren\react-native-bubbles\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\PlatformUtils.web.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\resolveAssetSource.web.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1235/1243 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1235/1244 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
