info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22488-Dfin612cDcE0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18368) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 996/1007 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 69% building 998/1010 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1019/1026 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1020/1026 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1021/1026 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 69% building 1021/1028 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 69% building 1021/1029 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 1024/1029 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedSectionList\index.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizeUtils\index.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\index.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\deepDiffer\index.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.js
<s> [webpack.Progress] 69% building 1032/1040 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.js
<s> [webpack.Progress] 69% building 1033/1041 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1038/1047 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 1043/1054 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 1044/1054 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1045/1055 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 1046/1064 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active ignored D:\Brethren\expo-storybook-starter\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontLoader.web.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1068/1075 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\node_modules\is-arrayish\index.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\node_modules\is-arrayish\index.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\node_modules\is-arrayish\index.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1078/1085 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\unitlessNumbers\index.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\unitlessNumbers\index.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\unitlessNumbers\index.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\unitlessNumbers\index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscriptionVendor.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscriptionVendor.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscriptionVendor.js
