info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4716-YR6sh9g6PZ6k
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:24592) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\DeviceEventEmitter\index.js
<s> [webpack.Progress] 69% building 1179/1183 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\DeviceEventEmitter\index.js
<s> [webpack.Progress] 69% building 1180/1183 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\DeviceEventEmitter\index.js
<s> [webpack.Progress] 69% building 1181/1183 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\DeviceEventEmitter\index.js
<s> [webpack.Progress] 69% building 1182/1183 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Typography\AnimatedText.tsx
<s> [webpack.Progress] 70% building 1183/1183 modules 0 active 
<s> [webpack.Progress] 69% building 1183/1184 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\invariant\browser.js
<s> [webpack.Progress] 69% building 1183/1189 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1183/1192 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1186/1207 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 1186/1209 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 68% building 1186/1210 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 68% building 1187/1211 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1187/1212 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1188/1212 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1188/1213 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1188/1214 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1189/1216 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1190/1216 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1191/1216 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1193/1216 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1210/1219 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Batchinator\index.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\FillRateHelper\index.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\ViewabilityHelper\index.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\infoLog\index.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\infoLog\index.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\infoLog\index.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1230/1231 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 70% building 1231/1231 modules 0 active 
<s> [webpack.Progress] 69% building 1231/1232 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1231/1233 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1231/1246 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1233/1250 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1235/1250 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\url-parse\index.js
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1246/1254 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es2015.js
