info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4160-MBM6DggpYS7o
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22532) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1083/1101 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1099/1103 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1101/1103 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 69% building 1102/1106 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableOpacity\index.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 1108/1111 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 69% building 1109/1114 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\index.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\object-utils.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-source-cache.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\MenuItem.tsx
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\constants.tsx
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\ensure-native-module-available.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\requestIdleCallback\index.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 1156/1160 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 1157/1160 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedSectionList\index.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.js
